order_id,customer_id,product_name,item_price,quantity,order_date
9ed7e342-369b-4001-b2f4-c1c9e8852f81,2e608854-0400-4343-9b63-8abef0741049,Headphones,161.38,3,2026-05-02 21:39:06.000000
ba1f23c9-face-4ce0-8795-a3d79e6ad382,10c4a6ba-aad6-4c4b-810a-05f4785b8ab1,Keyboard,894.85,2,2026-01-02 04:11:26.000000
802d4649-cced-4a42-b218-0eec876ccee1,642e575c-0c6d-43ad-97c1-b640040d03e7,Mouse,1240.87,6,2026-06-01 06:34:36.000000
928fed32-7b26-42a1-9e80-da7aa306d890,da29626b-5016-4b22-bb25-ac9e2c897e5f,Camera,666.4,7,2026-02-25 12:35:15.000000
8deae0fa-42ff-4807-8667-49c8221fb5f6,2ce6056c-f34a-41d6-91a0-66d9df5f19ad,Camera,963.57,6,2026-01-19 17:31:01.000000
7fdf9a2d-e811-49b6-b0d0-8cd51d1c30c2,db5bcf61-65cd-40d3-9698-e8f2abc2b62f,Mouse,30.3,9,2026-02-23 13:47:56.000000
313ef36d-66b5-4427-9d26-fdde68f9f121,2b3bea56-9932-410a-a9d6-05f5db963da4,Headphones,697.64,5,2026-02-28 00:55:51.000000
98df93cf-3dc2-48e2-830b-0b07dfb1d17d,2f3f9205-c4f8-40ea-a88b-a367321695f6,Camera,1444.19,3,2026-04-16 15:51:53.000000
f60156fd-92ca-435d-9216-395f0379adaa,a86450fa-e99a-43b3-bec8-4ce0ad84244e,Keyboard,1610.27,9,2026-03-06 21:16:02.000000
313172f9-58d8-4505-b17d-63bc3b829ae8,5e2b6fcf-3509-4423-ba48-72c3d28cdcec,Laptop,1290.73,2,2026-02-06 22:02:37.000000
471a2270-b12b-4f63-b06b-9a2cc40ea60e,94391cec-05d3-4d5b-9478-387ea4fe76e5,Laptop,448.2,5,2026-03-10 08:25:27.000000
01b5ca0b-c266-462c-8d88-ea37d1e00c84,06d12611-cb35-414e-b711-790f5894a30a,Phone,695.37,8,2026-04-17 10:26:55.000000
c41da8f0-612b-4697-9276-f56aa27c95d1,526e8687-447d-4ab5-bedb-b66e1e6557e6,Phone,1504.94,1,2026-04-07 10:07:12.000000
de24b5db-38f2-4dff-a077-465d0a404763,3f7f6163-cca6-4a58-99e0-49099593c990,Tablet,966.18,9,2026-03-01 20:37:39.000000
3a83c351-3ae7-4a70-894e-d5e603e017e3,43cef16a-4291-4a7e-8976-f58110559c76,Laptop,1007.74,4,2026-01-08 18:21:48.000000
e9d51771-a028-4fbb-8bf7-f6cff5d4d9c2,c6730c1c-c9be-4905-a98a-7b2ebc0480c0,Keyboard,1587.68,4,2026-05-11 17:09:25.000000
257dda34-3909-411c-a270-d84a873e1155,0e0efdc3-68be-4f6c-9b58-805df49416b4,Tablet,574.01,5,2026-04-30 22:29:11.000000
364066cf-e6f3-4a7b-9132-573a80a3bf6e,68e540a1-8880-46f2-ab6e-e0c0fc8f65cb,Phone,161.63,4,2026-04-08 07:36:20.000000
6e32a6b5-f646-41da-aa4f-17a04f39ba00,85fb7668-3932-4353-a658-6ee6bc1787e4,Tablet,1793.54,8,2026-01-08 10:43:26.000000
5cfb24ff-bc5f-4133-82c2-0a371c98c6b0,659fcb21-f407-41e2-bb1a-28decf7cfcae,Keyboard,1320.93,6,2026-03-09 12:29:08.000000
01698e60-4ccf-4ef7-b2bf-8fa4901313c7,9fee39f1-2e4b-4b01-85dc-cc38a4d15d99,Laptop,483.67,7,2026-02-22 23:05:38.000000
ad5ac970-637f-43f9-b2dc-f8c9e3fa3c7a,23820407-0867-4cf9-bca9-b4e7a0ff3062,Headphones,1231.85,8,2026-01-07 19:13:54.000000
7bf6fdca-dac5-4880-b7a6-53e0c5a07575,73292c09-6e3f-4152-9d99-33aa5002d1ed,Laptop,975.18,5,2026-01-21 10:49:36.000000
75c8d8f7-fbf6-462d-b41a-1d240fb70f26,311b8dcd-9a61-474a-a62e-956965575ab8,Headphones,457.11,6,2026-06-10 19:00:30.000000
b622df9d-92c5-4621-b300-de2abff9cfc0,d6c8bf41-1ffd-405e-a00e-a352467db0ee,Tablet,648.7,1,2026-01-10 10:47:08.000000
6987e717-53d2-4ff2-8db7-adaa8751b3fc,d15c8c43-0e8a-402e-a295-0451ef003670,Monitor,1081.1,7,2026-01-05 11:01:00.000000
c8d77edd-a69d-4b12-8df3-be5f32d2237c,406bc7d1-41aa-4050-811a-55b11813510a,Camera,1938.89,6,2026-05-28 04:24:02.000000
17d15c69-d771-472f-9cf6-baf9e7d0daa3,a30f7b05-44a1-408d-8436-eb4417822344,Headphones,1527.53,1,2026-01-05 10:35:46.000000
8da4b2f4-7cb2-4291-94be-8fbde8027f33,dacc1ef2-3f5a-4306-99d6-66910a00b947,Mouse,1756.01,4,2026-06-18 10:43:18.000000
53a97b34-ef96-41f7-bb33-25fe27a4576d,709e09a4-a459-46fa-ad0c-fa84ede1e8cf,Headphones,366.47,10,2026-01-21 09:10:16.000000
ff4d1cb0-8557-427b-824c-0a9ab86bd5e4,278fab6f-73ab-4605-8c79-fc9a72eb28e8,Headphones,1311.57,4,2026-05-23 07:24:12.000000
8068ff67-ee29-4adb-bbbe-21cdc0a545ca,bbb931c4-a2dd-4f8a-a281-5d976db7dca3,Mouse,611.02,7,2026-01-15 12:41:42.000000
d009edbc-9cd5-415b-9ca5-a5c70cc46181,b7cc9d34-5a11-4de2-8839-22a881a2b007,Laptop,261.29,3,2026-03-09 06:31:52.000000
c5d5ef6c-7674-4d66-b79a-c16d5fcb09b7,a32b4ffe-c002-43fb-9d9d-7b9984b1012d,Mouse,1634.53,7,2026-03-26 15:13:55.000000
edefed27-ccce-41f0-876a-8d8907f4bf50,1dfaf395-8abf-464e-a5f1-fb995e81825a,Mouse,470.27,9,2026-03-13 20:17:43.000000
f03f283d-0690-4c60-b6a7-5c25cdfe19ef,fadb6abd-3d09-472e-a1e2-87eae4bf7755,Phone,613.75,9,2026-04-25 19:42:53.000000
dce7e14c-9ed3-44c0-ac1f-5b3119ba8397,0c520cc1-0c4a-4443-988c-bfb2d85938c5,Laptop,731.27,9,2026-01-15 12:08:17.000000
73dd023e-d889-495e-8749-d4f6a4eeccac,540b1d9e-7df9-4bf2-be44-3fd037d94821,Mouse,482.39,4,2026-02-05 23:40:43.000000
384e3cce-ab2e-46e7-8e1d-b41afea2f8df,f0b1b1a3-3f18-4e29-a908-a41b863a5c66,Mouse,1543.76,10,2026-04-28 12:55:20.000000
6502b84c-4097-4b10-8d1d-36ee8d1c04b5,82f79be8-182d-4077-806f-8de50e406893,Headphones,631.51,8,2026-03-11 14:05:35.000000
dcc9d778-18d2-4786-b5f1-3662e1c022cf,8f4525fe-27ed-4d0e-95ad-4fcbae397847,Headphones,1088.66,5,2026-01-15 06:35:34.000000
cb1a2378-ffbf-4c13-a51b-3f9692649b85,5bf1b270-49b9-486a-93c8-051d5166939a,Mouse,35.11,5,2026-02-19 18:27:14.000000
a8f118f8-4f8e-4b75-b506-cffd3ddbe553,4d42c21c-4390-49c9-ba2e-3a2a6f302e02,Phone,458.81,6,2026-01-17 06:53:36.000000
dd36fd1b-ab6d-4c21-8a5e-344660c4cf1d,261860dd-0300-4d42-a440-ebdf7fd947ac,Laptop,900.18,3,2026-03-14 17:16:04.000000
fd864c2b-6c73-44f7-8f4e-a2e6b63ef7dc,183a4be7-e74e-455f-b1c2-5d1f95eafc10,Tablet,1114.54,2,2026-01-15 12:10:48.000000
3d330184-4b3c-47bf-8ca5-623e43861374,b2802f32-f15c-45f1-9403-d6159592ccfd,Tablet,1566.78,4,2026-03-22 12:25:53.000000
63e46aaa-bc1e-4ea1-814b-6e1fb89b5b3e,52695d34-92bf-4346-901f-95327ccd7c7a,Monitor,1873.47,4,2026-03-29 17:13:26.000000
a339a6a7-1cab-4495-939c-fd0cc8b33de3,45aaeae8-8394-4408-a7de-c22f7ef15c36,Camera,742.13,10,2026-03-10 07:27:14.000000
3c96af00-7073-4972-9e22-432a0e423636,105adf20-c788-4cff-92ba-68cfa0e80d51,Phone,1338.76,4,2026-06-19 16:24:44.000000
2166d88c-e464-4435-9504-2ff8015a79e9,cb9cfdd6-4192-4701-8457-e651583c5ae6,Monitor,790.91,1,2026-02-21 20:32:25.000000
5e988b18-cd9e-4714-8abe-56ff6652dab7,24f9f3e7-b759-4674-bd4e-8a3eadc38938,Mouse,99.85,4,2026-03-17 08:25:59.000000
670cd0ac-cae3-4cd2-9b17-69b7b8fb510d,59118307-022a-4e1e-b8c8-99f76a08f2ea,Keyboard,1371.07,3,2026-06-11 04:40:25.000000
5e16ba9c-8e2d-4f87-afc1-4e8cd268de32,7a48bba5-0b3d-408b-bcd0-d51faa0e129e,Laptop,450.77,1,2026-06-12 06:49:42.000000
72e10a5b-0c3b-4d76-b5db-918cfc5abf8f,d7bad787-f946-4e55-b6fa-f59ee0b4f793,Phone,1570.73,9,2026-01-02 06:10:11.000000
552f0eff-4ef7-42fc-b87c-97352741b112,47ffb47b-e50d-48d4-9a41-3ef5dee18f64,Tablet,1044.38,5,2026-02-12 12:37:51.000000
4de92b0a-10f2-4d49-826e-072ca7b145e3,c8ebd770-09ae-4b7a-b372-f8386e23c32f,Headphones,743.97,9,2026-04-29 16:45:13.000000
42a6c99e-f9a9-4c03-9a62-a6d2b99d23f8,1f77d9c0-e1bf-4fa3-a7bf-8de39fd00910,Keyboard,1345.59,8,2026-04-06 07:01:50.000000
35430125-7cf9-47c1-a95d-f483b69f1ca0,9faec898-81ea-4596-aff3-c9d2e2fba20c,Keyboard,722.19,2,2026-06-12 00:29:56.000000
d0b1ff44-a651-4aaf-aac1-9bfee8be0b06,6cf2f88a-a3cd-4e55-b0da-8a8468306c70,Camera,713.18,10,2026-01-05 14:35:30.000000
8c96427f-4416-47f0-bbe9-a77a4eaf46e6,f6b6b75c-5039-4afe-8c11-3cd16a22b060,Headphones,1730.99,6,2026-01-25 16:16:52.000000
b2e4c640-bf68-4c78-b32f-3353ce6a63b2,0be995c3-f42a-48a1-aa7c-5c53e6f7e8b2,Laptop,1726.53,2,2026-03-29 09:55:19.000000
9b02692f-df93-4a11-a346-24d34eb8ea24,35134d48-ae10-4c96-939e-3eb194422864,Keyboard,754.94,4,2026-03-29 03:53:20.000000
87b488a9-3f7f-40ee-9e41-8432c639f9bc,899e6b46-3b26-4c0c-8335-a27aeba52adf,Keyboard,663.58,8,2026-01-29 20:33:54.000000
0ff2d389-c57e-4e0c-85cc-5af0c78f9cd4,db6e66a6-9600-4209-8e61-c87b099eeea4,Camera,670.33,10,2026-01-31 22:22:08.000000
8ea03deb-52b2-4545-8cf1-70022a11bb05,dd2c99dd-e842-4acf-9a6c-7e14fa5137f4,Keyboard,411.67,9,2026-02-10 14:58:15.000000
21c3531d-b03c-4747-b9ba-e422053fec6a,aba21c24-cef9-47b0-b682-2e077bf8176d,Keyboard,197.68,5,2026-05-30 09:02:41.000000
f0e0c303-f399-40b9-aea6-71e4ca301943,7c2b8bb4-06bc-4e3b-82b7-8e71fe9bbe5d,Keyboard,666.85,2,2026-02-28 13:18:02.000000
3a286e3f-42c9-4751-99e8-b690e73640a8,e7d66e5e-6f81-44f0-af4f-0343f0976d4e,Tablet,424.18,9,2026-06-08 03:37:41.000000
293564e5-8c61-4b25-adc0-21706c73eaf0,ab82a6fa-cc17-49b0-af31-4cd4744aabfa,Monitor,333.45,9,2026-01-18 00:15:13.000000
e73d6399-fd91-4c65-a149-f4d13728a319,3ccba176-b[phone]-06bd3edde04c,Phone,262.39,7,2026-01-31 07:21:27.000000
90fc20a2-8345-4065-b065-c035e57f3e22,ad63ce14-569c-4242-bc4a-bb251b7ca095,Mouse,677.13,4,2026-01-05 15:46:53.000000
a51b58b8-f0aa-4bb8-beb8-1d75cc457f31,3656920c-7545-46cf-865f-002dfc679f8e,Phone,357.3,5,2026-03-04 12:12:02.000000
e0c23032-27e9-41d1-82fd-4a65e686debf,a2f0e1fd-91a5-4892-b6f7-51b5e3dd8b86,Laptop,1281.68,5,2026-03-31 12:31:56.000000
295d4496-8919-4089-baa1-2b1efaf967a1,44a33b62-46c0-4cca-888b-5ed0707a5ad8,Keyboard,874.52,8,2026-02-11 14:17:55.000000
a5353181-0df6-4b9c-976a-aa204167ceba,531f9c1e-a6d1-4ff5-a67c-0f55cda05934,Phone,1536.79,6,2026-05-13 05:50:11.000000
ba631a92-a24d-4a3f-8e5f-97fd48e44bc4,c7dc26f3-570b-4cca-b192-e3c64b662385,Mouse,579.6,8,2026-06-12 14:44:20.000000
fb723ee1-1418-428a-b6d0-9df9b9a24335,3da50acb-7880-4c54-8ded-7ff02aa363a7,Tablet,1456.39,8,2026-04-10 17:23:11.000000
b40004eb-82f9-4291-9e68-d86b124fff6a,d4168b4f-c646-46d8-81a8-9487b2ab4e92,Tablet,338.42,10,2026-02-20 08:24:42.000000
df3d2793-9034-49e5-a7d0-a5f0ebb40a08,979758f9-cb9c-4eb6-8e11-96a4a5df6124,Laptop,1338.45,3,2026-04-11 01:26:14.000000
b45bfa49-5842-46c0-a578-2acff24b7ecc,703f2388-8d9f-44d9-8c13-62d967d7b0e4,Camera,1496.14,2,2026-03-10 13:19:59.000000
ec8d76f6-158d-49e9-a2b0-5b69bf141cad,0f284df0-aa09-4c40-b27f-713cd5d89dcd,Camera,1145.8,5,2026-06-05 09:26:02.000000
77cf5275-32e7-45aa-be14-da66e9abcb9d,6bdbaba6-8c5a-44ba-9d30-ec574b253cd5,Keyboard,782.43,9,2026-02-17 01:00:29.000000
c57d33c4-d23e-4dc8-a71d-98e2c1cb7618,068e4402-90a6-4e24-881f-11ec09d5092a,Keyboard,197.36,10,2026-05-05 15:42:58.000000
a90508dc-ba5e-4d30-a45f-cfbc27b257ab,007f01be-3b9b-4cf8-9a2c-4b7ead133050,Keyboard,37.27,7,2026-06-03 23:56:40.000000
feedad8f-033f-483a-96eb-4f91616e6e0f,3e7c79cd-a133-4df0-972a-180a7cede8ad,Phone,1829.82,1,2026-05-05 01:50:33.000000
4e8df575-70df-4689-ab65-7f9b7ccc8f7e,6724ee32-f5b7-47a4-825c-123858226875,Mouse,1708.19,1,2026-01-23 21:25:09.000000
a985ceed-bee9-4164-94d6-071306503517,f0833485-4929-435e-a024-2e3210a5f137,Mouse,444.05,9,2026-01-29 11:38:01.000000
8870c39c-6e03-44cb-98ad-200bbe6b1737,276266a3-a80b-4016-a5cb-62bc7db5b925,Tablet,409.77,4,2026-05-20 03:55:27.000000
34b85422-931e-44d9-b3c4-bb6d893b75e0,2bac2f40-d054-4073-a8e0-c73bbee035e3,Tablet,564.22,8,2026-03-14 10:47:10.000000
7fd76d91-f671-41af-87ad-d6c6639d0390,c0ba0373-58f7-4c18-b662-1f2ecc916bab,Headphones,366.05,4,2026-05-22 16:33:58.000000
a653494f-6422-4e1b-ae49-8fcfef6ed1ba,43b7c9db-2705-456e-ba9d-0867fc924098,Phone,700.78,10,2026-05-05 14:08:42.000000
4665c35d-41f3-4ae8-ad74-ac3134fd2e61,bfefef70-e9f9-45ef-b5e3-67cd1d5ee85d,Phone,61.17,9,2026-05-07 19:16:40.000000
ea22f6c5-7bea-401a-919e-79c58161cd81,07c699ea-8fab-4543-b726-6b802626710a,Tablet,1700.87,1,2026-03-17 02:01:22.000000
9b37235f-2b83-4e90-b0ca-827d63d23ef7,6fce304e-ab22-40df-be96-bc1ae35ae241,Mouse,20.25,4,2026-03-27 06:34:40.000000
850d24bf-666b-48f1-a1e2-c7634ed5a42e,5f615091-9fb1-47c4-982a-95cebaf65b9a,Laptop,1507.65,6,2026-05-15 05:12:15.000000
b49b6477-ef2b-46d9-9206-1cc562122e03,6b770602-ab92-4282-98d5-7042affbdaad,Keyboard,1842.57,8,2026-03-31 14:23:06.000000
70b365d1-17c4-4981-86e3-f0fd06315a9e,6f7f59c3-73b5-425d-97c1-014f77151d0d,Mouse,1852.18,6,2026-02-12 01:46:12.000000
d9e7f45a-2979-4033-b263-1873a6356707,cf521dd7-af[phone]-[phone],Phone,1590.83,6,2026-02-03 19:31:19.[phone]-e3a3-4f58-8fe4-ec68f402d0bb,d692d2b7-336a-439f-8151-d4d0a32327b1,Laptop,836.24,10,2026-05-26 20:09:48.000000
ad2d0639-73b9-4395-b659-bcd610e0219a,99e12756-d616-4f00-8daa-0bf5d5e619a1,Headphones,1806.42,3,2026-01-15 21:59:28.000000
,fcd9aad4-7228-49df-8ef1-96ee06c3a064,Bad Product,100.0,1,2026-06-20 00:57:31.686555
207c6a91-63e4-4317-b7c7-3d83576086e0,e62927b2-19f9-4806-bb50-355571431a26,Bad Product,-50.0,2,2026-06-20 00:57:31.686555
16a5fe91-b555-421c-8244-efe59e742b9b,d7c18b37-feb4-47fc-9cbe-9ac030e0f79e,Bad Product,50.0,0,2026-06-20 00:57:31.686555
